 843    -0.75262500    -0.07440000
 844    -0.75262500    -0.06510000
 845    -0.75262500    -0.05580000
 846    -0.75262500    -0.04650000
 847    -0.75262500    -0.03720000
 848    -0.75262500    -0.02790000
 849    -0.75262500    -0.01860000
 850    -0.75262500    -0.00930000
 851    -0.75262500     0.00000000
 852    -0.75262500     0.00930000
 853    -0.75262500     0.01860000
 854    -0.75262500     0.02790000
 855    -0.75262500     0.03720000
 856    -0.75262500     0.04650000
 857    -0.75262500     0.05580000
 858    -0.75262500     0.06510000
 859    -0.75262500     0.07440000
 860    -0.75262500     0.08370000
 861    -0.75262500     0.09300000
 862    -0.75262500     0.10230000
 863    -0.75262500     0.11160000
 864    -0.75262500     0.12090000
 865    -0.75262500     0.13020000
 866    -0.75262500     0.13950000
 867    -0.75262500     0.14880000
 868    -0.75262500     0.15810000
 869    -0.75262500     0.16740000
 870    -0.75262500     0.17670000
 871    -0.75262500     0.18600000
 872    -0.75262500     0.19530000
 873    -0.75262500     0.20460000
 874    -0.75262500     0.21390000
 875    -0.75262500     0.22320000
 876    -0.75262500     0.23250000
 877    -0.75262500     0.24180000
 878    -0.75262500     0.25110000
 879    -0.75262500     0.26040000
 880    -0.75262500     0.26970000
 881    -0.75262500     0.27900000
 882    -0.75262500     0.28830000
 883    -0.75262500     0.29760000
 884    -0.75262500     0.30690000
 885    -0.75262500     0.31620000
 886    -0.75262500     0.32550000
 887    -0.75225000    -0.32550000
 888    -0.75225000    -0.31620000
 889    -0.75225000    -0.30690000
 890    -0.75225000    -0.29760000
 891    -0.75225000    -0.28830000
 892    -0.75225000    -0.27900000
 893    -0.75225000    -0.26970000
 894    -0.75225000    -0.26040000
 895    -0.75225000    -0.25110000
 896    -0.75225000    -0.24180000
 897    -0.75225000    -0.23250000
 898    -0.75225000    -0.22320000
 899    -0.75225000    -0.21390000
 900    -0.75225000    -0.20460000
 901    -0.75225000    -0.19530000
 902    -0.75225000    -0.18600000
 903    -0.75225000    -0.17670000
 904    -0.75225000    -0.16740000
 905    -0.75225000    -0.15810000
 906    -0.75225000    -0.14880000
 907    -0.75225000    -0.13950000
 908    -0.75225000    -0.13020000
 909    -0.75225000    -0.12090000
 910    -0.75225000    -0.11160000
 911    -0.75225000    -0.10230000
 912    -0.75225000    -0.09300000
 913    -0.75225000    -0.08370000
 914    -0.75225000    -0.07440000
 915    -0.75225000    -0.06510000
 916    -0.75225000    -0.05580000
 917    -0.75225000    -0.04650000
 918    -0.75225000    -0.03720000
 919    -0.75225000    -0.02790000
 920    -0.75225000    -0.01860000
 921    -0.75225000    -0.00930000
 922    -0.75225000     0.00000000
 923    -0.75225000     0.00930000
 924    -0.75225000     0.01860000
 925    -0.75225000     0.02790000
 926    -0.75225000     0.03720000
 927    -0.75225000     0.04650000
 928    -0.75225000     0.05580000
 929    -0.75225000     0.06510000
 930    -0.75225000     0.07440000
 931    -0.75225000     0.08370000
 932    -0.75225000     0.09300000
 933    -0.75225000     0.10230000
 934    -0.75225000     0.11160000
 935    -0.75225000     0.12090000
 936    -0.75225000     0.13020000
 937    -0.75225000     0.13950000
 938    -0.75225000     0.14880000
 939    -0.75225000     0.15810000
 940    -0.75225000     0.16740000
 941    -0.75225000     0.17670000
 942    -0.75225000     0.18600000
 943    -0.75225000     0.19530000
 944    -0.75225000     0.20460000
 945    -0.75225000     0.21390000
 946    -0.75225000     0.22320000
 947    -0.75225000     0.23250000
 948    -0.75225000     0.24180000
 949    -0.75225000     0.25110000
 950    -0.75225000     0.26040000
 951    -0.75225000     0.26970000
 952    -0.75225000     0.27900000
 953    -0.75225000     0.28830000
 954    -0.75225000     0.29760000
 955    -0.75225000     0.30690000
 956    -0.75225000     0.31620000
 957    -0.75225000     0.32550000
 958    -0.75187500    -0.32550000
 959    -0.75187500    -0.31620000
 960    -0.75187500    -0.30690000
 961    -0.75187500    -0.29760000
 962    -0.75187500    -0.28830000
 963    -0.75187500    -0.27900000
 964    -0.75187500    -0.26970000
 965    -0.75187500    -0.26040000
 966    -0.75187500    -0.25110000
 967    -0.75187500    -0.24180000
 968    -0.75187500    -0.23250000
 969    -0.75187500    -0.22320000
 970    -0.75187500    -0.21390000
 971    -0.75187500    -0.20460000
 972    -0.75187500    -0.19530000
 973    -0.75187500    -0.18600000
 974    -0.75187500    -0.17670000
 975    -0.75187500    -0.16740000
 976    -0.75187500    -0.15810000
 977    -0.75187500    -0.14880000
 978    -0.75187500    -0.13950000
 979    -0.75187500    -0.13020000
 980    -0.75187500    -0.12090000
 981    -0.75187500    -0.11160000
 982    -0.75187500    -0.10230000
 983    -0.75187500    -0.09300000
 984    -0.75187500    -0.08370000
 985    -0.75187500    -0.07440000
 986    -0.75187500    -0.06510000
 987    -0.75187500    -0.05580000
 988    -0.75187500    -0.04650000
 989    -0.75187500    -0.03720000
 990    -0.75187500    -0.02790000
 991    -0.75187500    -0.01860000
 992    -0.75187500    -0.00930000
 993    -0.75187500     0.00000000
 994    -0.75187500     0.00930000
 995    -0.75187500     0.01860000
 996    -0.75187500     0.02790000
 997    -0.75187500     0.03720000
 998    -0.75187500     0.04650000
 999    -0.75187500     0.05580000
1000    -0.75187500     0.06510000
1001    -0.75187500     0.07440000
1002    -0.75187500     0.08370000
1003    -0.75187500     0.09300000
1004    -0.75187500     0.10230000
1005    -0.75187500     0.11160000
1006    -0.75187500     0.12090000
1007    -0.75187500     0.13020000
1008    -0.75187500     0.13950000
1009    -0.75187500     0.14880000
1010    -0.75187500     0.15810000
1011    -0.75187500     0.16740000
1012    -0.75187500     0.17670000
1013    -0.75187500     0.18600000
1014    -0.75187500     0.19530000
1015    -0.75187500     0.20460000
1016    -0.75187500     0.21390000
1017    -0.75187500     0.22320000
1018    -0.75187500     0.23250000
1019    -0.75187500     0.24180000
1020    -0.75187500     0.25110000
1021    -0.75187500     0.26040000
1022    -0.75187500     0.26970000
1023    -0.75187500     0.27900000
1024    -0.75187500     0.28830000
1025    -0.75187500     0.29760000
1026    -0.75187500     0.30690000
1027    -0.75187500     0.31620000
1028    -0.75187500     0.32550000
1029    -0.75150000    -0.32550000
1030    -0.75150000    -0.31620000
1031    -0.75150000    -0.30690000
1032    -0.75150000    -0.29760000
1033    -0.75150000    -0.28830000
1034    -0.75150000    -0.27900000
1035    -0.75150000    -0.26970000
1036    -0.75150000    -0.26040000
1037    -0.75150000    -0.25110000
1038    -0.75150000    -0.24180000
1039    -0.75150000    -0.23250000
1040    -0.75150000    -0.22320000
1041    -0.75150000    -0.21390000
1042    -0.75150000    -0.20460000
1043    -0.75150000    -0.19530000
1044    -0.75150000    -0.18600000
1045    -0.75150000    -0.17670000
1046    -0.75150000    -0.16740000
1047    -0.75150000    -0.15810000
1048    -0.75150000    -0.14880000
1049    -0.75150000    -0.13950000
1050    -0.75150000    -0.13020000
1051    -0.75150000    -0.12090000
1052    -0.75150000    -0.11160000
1053    -0.75150000    -0.10230000
1054    -0.75150000    -0.09300000
1055    -0.75150000    -0.08370000
1056    -0.75150000    -0.07440000
1057    -0.75150000    -0.06510000
1058    -0.75150000    -0.05580000
1059    -0.75150000    -0.04650000
1060    -0.75150000    -0.03720000
1061    -0.75150000    -0.02790000
1062    -0.75150000    -0.01860000
1063    -0.75150000    -0.00930000
1064    -0.75150000     0.00000000
1065    -0.75150000     0.00930000
1066    -0.75150000     0.01860000
1067    -0.75150000     0.02790000
1068    -0.75150000     0.03720000
1069    -0.75150000     0.04650000
1070    -0.75150000     0.05580000
1071    -0.75150000     0.06510000
1072    -0.75150000     0.07440000
1073    -0.75150000     0.08370000
1074    -0.75150000     0.09300000
1075    -0.75150000     0.10230000
1076    -0.75150000     0.11160000
1077    -0.75150000     0.12090000
1078    -0.75150000     0.13020000
1079    -0.75150000     0.13950000
1080    -0.75150000     0.14880000
1081    -0.75150000     0.15810000
1082    -0.75150000     0.16740000
1083    -0.75150000     0.17670000
1084    -0.75150000     0.18600000
1085    -0.75150000     0.19530000
1086    -0.75150000     0.20460000
1087    -0.75150000     0.21390000
1088    -0.75150000     0.22320000
1089    -0.75150000     0.23250000
1090    -0.75150000     0.24180000
1091    -0.75150000     0.25110000
1092    -0.75150000     0.26040000
1093    -0.75150000     0.26970000
1094    -0.75150000     0.27900000
1095    -0.75150000     0.28830000
1096    -0.75150000     0.29760000
1097    -0.75150000     0.30690000
1098    -0.75150000     0.31620000
1099    -0.75150000     0.32550000
1100    -0.75112500    -0.32550000
1101    -0.75112500    -0.31620000
1102    -0.75112500    -0.30690000
1103    -0.75112500    -0.29760000
1104    -0.75112500    -0.28830000
1105    -0.75112500    -0.27900000
1106    -0.75112500    -0.26970000
1107    -0.75112500    -0.26040000
1108    -0.75112500    -0.25110000
1109    -0.75112500    -0.24180000
1110    -0.75112500    -0.23250000
1111    -0.75112500    -0.22320000
1112    -0.75112500    -0.21390000
1113    -0.75112500    -0.20460000
1114    -0.75112500    -0.19530000
1115    -0.75112500    -0.18600000
1116    -0.75112500    -0.17670000
1117    -0.75112500    -0.16740000
1118    -0.75112500    -0.15810000
1119    -0.75112500    -0.14880000
1120    -0.75112500    -0.13950000
1121    -0.75112500    -0.13020000
1122    -0.75112500    -0.12090000
1123    -0.75112500    -0.11160000
1124    -0.75112500    -0.10230000
1125    -0.75112500    -0.09300000
1126    -0.75112500    -0.08370000
1127    -0.75112500    -0.07440000
1128    -0.75112500    -0.06510000
1129    -0.75112500    -0.05580000
1130    -0.75112500    -0.04650000
1131    -0.75112500    -0.03720000
1132    -0.75112500    -0.02790000
1133    -0.75112500    -0.01860000
1134    -0.75112500    -0.00930000
1135    -0.75112500     0.00000000
1136    -0.75112500     0.00930000
1137    -0.75112500     0.01860000
1138    -0.75112500     0.02790000
1139    -0.75112500     0.03720000
1140    -0.75112500     0.04650000
1141    -0.75112500     0.05580000
1142    -0.75112500     0.06510000
1143    -0.75112500     0.07440000
1144    -0.75112500     0.08370000
1145    -0.75112500     0.09300000
1146    -0.75112500     0.10230000
1147    -0.75112500     0.11160000
1148    -0.75112500     0.12090000
1149    -0.75112500     0.13020000
1150    -0.75112500     0.13950000
1151    -0.75112500     0.14880000
1152    -0.75112500     0.15810000
1153    -0.75112500     0.16740000
1154    -0.75112500     0.17670000
1155    -0.75112500     0.18600000
1156    -0.75112500     0.19530000
1157    -0.75112500     0.20460000
1158    -0.75112500     0.21390000
1159    -0.75112500     0.22320000
1160    -0.75112500     0.23250000
1161    -0.75112500     0.24180000
1162    -0.75112500     0.25110000
1163    -0.75112500     0.26040000
1164    -0.75112500     0.26970000
1165    -0.75112500     0.27900000
1166    -0.75112500     0.28830000
1167    -0.75112500     0.29760000
1168    -0.75112500     0.30690000
1169    -0.75112500     0.31620000
1170    -0.75112500     0.32550000
1171    -0.75075000    -0.32550000
1172    -0.75075000    -0.31620000
1173    -0.75075000    -0.30690000
1174    -0.75075000    -0.29760000
1175    -0.75075000    -0.28830000
1176    -0.75075000    -0.27900000
1177    -0.75075000    -0.26970000
1178    -0.75075000    -0.26040000
1179    -0.75075000    -0.25110000
1180    -0.75075000    -0.24180000
1181    -0.75075000    -0.23250000
1182    -0.75075000    -0.22320000
1183    -0.75075000    -0.21390000
1184    -0.75075000    -0.20460000
1185    -0.75075000    -0.19530000
1186    -0.75075000    -0.18600000
1187    -0.75075000    -0.17670000
1188    -0.75075000    -0.16740000
1189    -0.75075000    -0.15810000
1190    -0.75075000    -0.14880000
1191    -0.75075000    -0.13950000
1192    -0.75075000    -0.13020000
1193    -0.75075000    -0.12090000
1194    -0.75075000    -0.11160000
1195    -0.75075000    -0.10230000
1196    -0.75075000    -0.09300000
1197    -0.75075000    -0.08370000
1198    -0.75075000    -0.07440000
1199    -0.75075000    -0.06510000
1200    -0.75075000    -0.05580000
1201    -0.75075000    -0.04650000
1202    -0.75075000    -0.03720000
1203    -0.75075000    -0.02790000
1204    -0.75075000    -0.01860000
1205    -0.75075000    -0.00930000
1206    -0.75075000     0.00000000
1207    -0.75075000     0.00930000
1208    -0.75075000     0.01860000
1209    -0.75075000     0.02790000
1210    -0.75075000     0.03720000
1211    -0.75075000     0.04650000
1212    -0.75075000     0.05580000
1213    -0.75075000     0.06510000
1214    -0.75075000     0.07440000
1215    -0.75075000     0.08370000
1216    -0.75075000     0.09300000
1217    -0.75075000     0.10230000
1218    -0.75075000     0.11160000
1219    -0.75075000     0.12090000
1220    -0.75075000     0.13020000
1221    -0.75075000     0.13950000
1222    -0.75075000     0.14880000
1223    -0.75075000     0.15810000
1224    -0.75075000     0.16740000
1225    -0.75075000     0.17670000
1226    -0.75075000     0.18600000
1227    -0.75075000     0.19530000
1228    -0.75075000     0.20460000
1229    -0.75075000     0.21390000
1230    -0.75075000     0.22320000
1231    -0.75075000     0.23250000
1232    -0.75075000     0.24180000
1233    -0.75075000     0.25110000
1234    -0.75075000     0.26040000
1235    -0.75075000     0.26970000
1236    -0.75075000     0.27900000
1237    -0.75075000     0.28830000
1238    -0.75075000     0.29760000
1239    -0.75075000     0.30690000
1240    -0.75075000     0.31620000
1241    -0.75075000     0.32550000
1242    -0.75037500    -0.32550000
1243    -0.75037500    -0.31620000
1244    -0.75037500    -0.30690000
1245    -0.75037500    -0.29760000
1246    -0.75037500    -0.28830000
1247    -0.75037500    -0.27900000
1248    -0.75037500    -0.26970000
1249    -0.75037500    -0.26040000
1250    -0.75037500    -0.25110000
